Attaching to social-ml-user-mention-service, social-ml-social-graph-redis, social-ml-home-timeline-redis, social-ml-media-service, social-ml-post-storage-memcached, social-ml-user-timeline-mongodb, social-ml-unique-id-service, social-ml-url-shorten-service, social-ml-user-timeline-redis, social-ml-write-home-timeline-rabbitmq, social-ml-post-storage-mongodb, social-ml-write-user-timeline-rabbitmq, social-ml-compose-post-redis, social-ml-user-mongodb, social-ml-user-memcached, social-ml-social-graph-service, social-network_jaeger_1, social-ml-social-graph-mongodb, social-ml-text-service, social-ml-user-timeline-service, social-ml-compose-post-service, social-ml-user-service, social-ml-post-storage-service, social-ml-write-user-timeline-service, social-ml-write-home-timeline-service, social-ml-home-timeline-service, social-ml-nginx-thrift
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.425+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.425+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.425+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
[36msocial-ml-user-timeline-redis   |[0m 10:C 08 Aug 2021 18:35:54.787 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36msocial-ml-user-timeline-redis   |[0m 10:C 08 Aug 2021 18:35:54.787 # Redis version=6.2.5, bits=64, commit=00000000, modified=0, pid=10, just started
[36msocial-ml-user-timeline-redis   |[0m 10:C 08 Aug 2021 18:35:54.787 # Configuration loaded
[33msocial-ml-user-timeline-service |[0m In SetUpTracer
[36msocial-ml-user-timeline-redis   |[0m 10:M 08 Aug 2021 18:35:54.789 * monotonic clock: POSIX clock_gettime
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.426+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"user-timeline-mongodb"}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.426+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.1","gitVersion":"318fd9cabc59dc9651f3189b622af6e06ab6cd33","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.426+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.426+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[32msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[32msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[33msocial-ml-user-timeline-service |[0m Starting the user-timeline-service server...
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.427+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:54.427+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=253282M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.839+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[36msocial-ml-user-timeline-redis   |[0m 10:M 08 Aug 2021 18:35:54.790 * Running mode=standalone, port=6379.
[36msocial-ml-user-timeline-redis   |[0m 10:M 08 Aug 2021 18:35:54.790 # Server initialized
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.592+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.915+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1628447755:915465][1:0x7fb70523dc80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.915+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1628447755:915522][1:0x7fb70523dc80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.066+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1628447755:66294][1:0x7ff166d53c80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.066+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1628447755:66338][1:0x7ff166d53c80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[34msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[34msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35msocial-ml-write-home-timeline-service |[0m In SetUpTracer
[32msocial-ml-write-home-timeline-rabbitmq |[0m 
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.069+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":642}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.069+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36msocial-ml-user-timeline-redis   |[0m 10:M 08 Aug 2021 18:35:54.790 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[34msocial-ml-write-user-timeline-rabbitmq |[0m 
[34msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[34msocial-ml-write-user-timeline-rabbitmq |[0m 
[36msocial-ml-user-timeline-redis   |[0m 10:M 08 Aug 2021 18:35:54.791 * Ready to accept connections
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.842+00:00"},"s":"W",  "c":"CONTROL",  "id":22167,   "ctx":"initandlisten","msg":"You are running on a NUMA machine. We suggest launching mongod like this to avoid performance problems: numactl --interleave=all mongod [other options]","tags":["startupWarnings"]}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.592+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.919+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":646}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.919+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36;1msocial-ml-write-user-timeline-service |[0m In SetUpTracer
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.592+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
[35msocial-ml-write-home-timeline-service |[0m load_config_file done
[35msocial-ml-write-home-timeline-service |[0m redis client created
[35msocial-ml-write-home-timeline-service |[0m social-graph-service client created
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.924+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.925+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[33;1mjaeger_1                        |[0m 2021/08/08 18:35:55 maxprocs: Leaving GOMAXPROCS=80: CPU quota undefined
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.593+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.926+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.859322,"caller":"flags/service.go:117","msg":"Mounting metrics handler on admin server","route":"/metrics"}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8594077,"caller":"flags/service.go:123","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.074+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.074+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8599045,"caller":"flags/admin.go:106","msg":"Mounting health check on admin server","route":"/"}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.929+00:00"},"s":"W",  "c":"CONTROL",  "id":22167,   "ctx":"initandlisten","msg":"You are running on a NUMA machine. We suggest launching mongod like this to avoid performance problems: numactl --interleave=all mongod [other options]","tags":["startupWarnings"]}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.075+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.930+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"8e072c0b-e43f-42d0-b8d3-51680ebd153c"}},"options":{"uuid":{"$uuid":"8e072c0b-e43f-42d0-b8d3-51680ebd153c"}}}}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8600073,"caller":"flags/admin.go:117","msg":"Starting admin HTTP server","http-addr":":14269"}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.843+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"1751df8d-b0d6-45f9-9333-1e0d529a9989"}},"options":{"uuid":{"$uuid":"1751df8d-b0d6-45f9-9333-1e0d529a9989"}}}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.593+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.935+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.935+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.935+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.078+00:00"},"s":"W",  "c":"CONTROL",  "id":22167,   "ctx":"initandlisten","msg":"You are running on a NUMA machine. We suggest launching mongod like this to avoid performance problems: numactl --interleave=all mongod [other options]","tags":["startupWarnings"]}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmqin WorkerThread, port = 
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[35msocial-ml-write-home-timeline-service |[0m 5672
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8600388,"caller":"flags/admin.go:98","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
[36;1msocial-ml-write-user-timeline-service |[0m load_config_file done
[36;1msocial-ml-write-user-timeline-service |[0m redis client created
[36;1msocial-ml-write-user-timeline-service |[0m mongodb client created
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.935+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.079+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"057ab444-d16b-4cc0-bc63-d728f4a16b0e"}},"options":{"uuid":{"$uuid":"057ab444-d16b-4cc0-bc63-d728f4a16b0e"}}}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.849+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.084+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.084+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.084+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8629572,"caller":"memory/factory.go:61","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:55.849+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:56.594+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:55.935+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
